理财金额	3个月理财月日均金额	6个月理财月日均金额	持有基金标志	基金金额	3个月基金月日均金额	6个月基金月日均金额	持有国债标志	国债金额	3个月国债月日均金额	6个月国债月日均金额	银保通金额	3个月银保通月日均金额	6个月银保通月日均金额	贵金属金额	3个月贵金属月日均金额	6个月贵金属月日均金额	是否薪资理财	是否社保金融IC卡	y
CUST_FINA_AMT	L3_CUST_FINA_AVGAMT	L6_CUST_FINA_AVGAMT	FUND_FLAG	CUST_FOND_AMT	L3_CUST_FOND_AVGAMT	L6_CUST_FOND_AVGAMT	BOND_FLAG	CUST_NADEBT_AMT	L3_CUST_NADEBT_AVGAMT	L6_CUST_NADEBT_AVGAMT	CUST_YBT_AMT	L3_CUST_YBT_AVGAMT	L6_CUST_YBT_AVGAMT	CUST_METAL_AMT	L3_CUST_METAL_AVGAMT	L6_CUST_METAL_AVGAMT	CUST_SALARY_FINANCIAL_FLAG	CUST_SOCIAL_SECURITYIC_FLAG	QSQ_FLAG
160117.88	160124.96	160117.6683	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
639330.94	545255.1767	331116.2717	1	166127.37	162548.8267	163578.66	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	5968.093333	33826.655	N	0	0	0	0	0	0	0	0	0	N	N	N
230571.88	194131.2	156591.5183	1	40018.03	39099.06667	37735.73167	N	0	0	0	31931.94	31871.62333	42255.555	0	0	0	N	N	1
330975.51	310615.59	303185.06	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	33000	33000	33000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
121000.28	510648.5533	884667.1467	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	241142.42	238650.1233	235320.3367	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
183188.84	155452.7533	77726.37667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
131433.92	1364917.053	682458.5267	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	31060.83	30672.29	30145.95667	N	8700	8700	8700	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
917040.84	880493.4833	806216.0483	1	0	23037.59333	61948.73667	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	Y	4666.67	2464.646667	1232.323333	0	0	0	0	0	0	N	N	N
0	0	0	1	50633.59	48876.97	46485.44833	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	5711.27	5561.453333	5613.078333	N	0	0	0	0	0	0	0	0	0	N	N	N
47163.5	63118.27333	56770.61	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100841.44	96350.54667	110018.1783	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
237315.18	366282.9867	295074.2367	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	21906.57667	43495.85167	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0.1	61.17	2332.795	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	8715.26	8352.79	7994.871667	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	220415.04	220053.7767	220383.04	N	1000000	1000000	1000000	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
203121.23	250953.33	327340.11	1	200458.45	198701.8267	181260.4567	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
101253.97	100978.81	96938.94833	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	128229.2567	333134.6417	1	532376.73	360560.8733	180280.4367	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	240000	240000	240000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	758.07	239560.335	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
10692430.26	9482125.31	8250537.037	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
461887.43	479035.97	481891.7967	1	177215.96	176401.71	130844.755	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	43992.65	106654.6933	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	70000	70000	70000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	15344.34	15305.22667	15220.32	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	150000	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
685367.51	653004.06	599126.385	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
18010.26	6912.51	3456.255	1	266765.53	261439.6733	284442.6883	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100650.69	93118.07667	93575.29667	1	89601.45	87258.56	83908.40333	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
102271.58	101975.48	101292.875	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
488029.97	486687.6733	386442.6	1	105074.9	104931.1733	104583.72	N	0	0	0	0	0	0	0	0	0	N	N	1
153623.48	161412.6933	80706.34667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	21833.25333	660682.5667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
121930.69	121607.6733	104760.025	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	12606.21833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	75662.66667	375841.2817	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
80871.4	266691.38	426089.3617	1	547396.62	446563.76	281134.935	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
691797.23	461067.7967	235074.4683	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
228131.21	221643.1467	193627.46	1	0	0	34499.125	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100315.48	100814.7933	100948.2167	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
1421648.03	906075.6833	621140.7467	1	0	360781.0533	754141.6683	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	94265.25	92878.11	90347.44667	N	0	0	0	0	0	0	0	0	0	N	N	N
120165.53	72808.58667	130205.95	1	104597.28	102600.3733	93632.69667	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	220000	1	0	0	119676.6067	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
671712.12	661172.7467	725345.5533	1	60849.14	87432.98333	85200.275	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
403447.67	333469.6033	166734.8017	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
274007.28	273256.2733	204715.3033	1	101938.66	101641.27	88754.77667	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
409123.29	407926.94	480870.735	1	200400	198643.89	181207.6083	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
260669.8	257590.04	231513.33	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
14060247.95	13542817.76	11000205.82	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
1124856.9	1379470.773	1066847.7	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
540762.66	544497.7067	547215.54	1	68014.9	65655.27	62442.79833	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	130962.17	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
6668.16	2222.72	1111.36	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	62734.98	61094.59333	58748.96167	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	230000	230000	218500	0	0	0	0	0	0	N	N	N
56265.12	48648.96667	24324.48333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	1
111052.16	102196.1833	108844.3483	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
171557.6	171292.42	163652.4933	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
200522.05	201608.1267	201931.735	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	25233.825	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	36815.40333	1	111270.71	110939.0833	59137.36333	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	20004.64	19605.25667	21330.24333	N	0	0	0	35434.8	34010.56	40657.53333	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	89492.28	88028.77333	86595.90167	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
130238.18	180250.6833	97359.065	1	0	0	13518.13167	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
